xenon:4> show virtual-system all
Virtual systems list
VS ID       VS NAME
0           0
3           XENON_VS-CLIENTES
4           XENON_VS-MOBILE
6           XENON_VS-WEB1
7           XENON_VS-DMZ
8           XENON_VS-ENTIDADES
9           XENON_VS-INTERNET
10          XENON_VS-WEBX
11          XENON_VS-RBVPN
12          XENON_VS-CPDNETS
13          XENON_VS-NAAS
xenon:4>
xenon:4> show route
Codes: C - Connected, S - Static, R - RIP, B - BGP (D - Default),
       O - OSPF IntraArea (IA - InterArea, E - External, N - NSSA),
S               10.155.6.104/29     via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.155.6.208/29     via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.155.7.152/29     via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.155.7.160/29     via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.155.10.16/28     via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.160.52.0/23      via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.160.54.0/23      via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.201.0.18/32      via 91.198.90.4, ae1.520, cost 0, age 254767
S               10.201.15.0/29      via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.201.15.8/29      via 10.154.0.86, ae1.223, cost 0, age 254767
S               13.69.105.208/32    via 10.154.0.86, ae1.223, cost 0, age 254767
S               13.74.104.113/32    via 10.154.0.86, ae1.223, cost 0, age 254767
S               13.225.10.6/32      via 10.154.0.86, ae1.223, cost 0, age 254767
S               13.225.10.48/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               13.225.10.58/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               13.225.10.67/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               18.239.236.31/32    via 10.154.0.86, ae1.223, cost 0, age 254767
S               18.239.236.58/32    via 10.154.0.86, ae1.223, cost 0, age 254767
S               18.239.236.111/32   via 10.154.0.86, ae1.223, cost 0, age 254767
S               18.239.236.121/32   via 10.154.0.86, ae1.223, cost 0, age 254767
S               20.31.66.80/32      via 10.154.0.86, ae1.223, cost 0, age 254767
S               20.31.67.25/32      via 10.154.0.86, ae1.223, cost 0, age 254767
S               20.60.251.225/32    via 10.154.0.86, ae1.223, cost 0, age 254767
S               20.209.72.129/32    via 10.154.0.86, ae1.223, cost 0, age 254767
S               20.209.73.65/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               34.253.34.120/32    via 10.154.0.86, ae1.223, cost 0, age 254767
S               40.67.249.211/32    via 10.154.0.86, ae1.223, cost 0, age 254767
S               40.119.226.143/32   via 10.154.0.86, ae1.223, cost 0, age 254767
S               46.34.90.153/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               46.34.90.174/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               52.17.154.96/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               52.51.155.183/32    via 10.154.0.86, ae1.223, cost 0, age 254767
S               52.138.224.1/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               52.142.92.196/32    via 10.154.0.86, ae1.223, cost 0, age 254767
S               52.236.148.45/32    via 10.154.0.86, ae1.223, cost 0, age 254767
S               52.236.156.248/32   via 10.154.0.86, ae1.223, cost 0, age 254767
S               52.236.157.57/32    via 10.154.0.86, ae1.223, cost 0, age 254767
S               52.236.184.163/32   via 10.154.0.86, ae1.223, cost 0, age 254767
S               52.239.243.68/32    via 10.154.0.86, ae1.223, cost 0, age 254767
S               54.171.19.71/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               54.228.20.232/32    via 10.154.0.86, ae1.223, cost 0, age 254767
S               57.5.64.250/32      via 10.154.0.86, ae1.223, cost 0, age 254767
S               57.5.64.251/32      via 10.154.0.86, ae1.223, cost 0, age 254767
S               57.20.37.48/29      via 10.154.0.86, ae1.223, cost 0, age 254767
S               57.20.37.56/29      via 10.154.0.86, ae1.223, cost 0, age 254767
S               57.56.239.16/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               57.56.239.17/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               57.56.239.18/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               57.56.239.19/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               57.56.239.20/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               57.56.239.21/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               57.60.58.0/24       via 10.154.0.86, ae1.223, cost 0, age 254768
S               57.230.80.50/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               57.230.88.50/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               57.253.53.64/28     via 10.154.0.86, ae1.223, cost 0, age 254768
S               64.25.24.78/32      via 10.154.0.86, ae1.223, cost 0, age 254768
S               77.79.212.74/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               80.77.219.18/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               91.198.90.123/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               104.16.51.111/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               104.16.53.111/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               104.244.8.0/24      via 10.154.0.86, ae1.223, cost 0, age 254768
S               108.141.95.0/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               108.157.98.12/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               108.157.98.13/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               108.157.98.26/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               108.157.98.55/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               144.243.241.136/29  via 10.154.0.86, ae1.223, cost 0, age 254768
S               170.248.94.18/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.15.3/32      via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.15.44/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.16.16/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.19.64/28     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.30.25/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.30.94/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.36.31/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.36.33/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.36.226/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.37.31/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.37.33/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.37.226/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.38.2/32      via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.38.31/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.38.33/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.38.226/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.39.2/32      via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.39.31/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.39.33/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.39.226/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.41.15/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.41.32/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.41.33/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.95.129/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.95.130/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.192.1/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.192.2/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               171.17.192.3/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               172.16.0.0/12       via 10.154.0.86, ae1.223, cost 0, age 254768
S               185.75.169.4/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               185.75.169.8/32     via 10.154.0.86, ae1.223, cost 0, age 254768
S               185.75.169.32/32    via 10.154.0.86, ae1.223, cost 0, age 254768
S               185.92.121.140/32   via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.1.14.0/24       via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.0.0/24      via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.2.0/25      via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.2.128/25    via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.3.0/26      via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.3.64/26     via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.4.0/24      via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.7.0/24      via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.9.120/29    via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.10.0/23     via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.14.0/24     via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.21.0/24     via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.25.0/24     via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.26.0/24     via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.40.0/24     via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.51.0/24     via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.60.0/24     via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.100.0/24    via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.101.0/24    via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.102.0/24    via 10.154.0.86, ae1.223, cost 0, age 254768
S               192.168.103.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.104.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.105.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.106.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.107.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.108.0/27    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.110.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.128.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.190.0/28    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.190.16/29   via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.190.24/29   via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.190.32/28   via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.190.128/25  via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.191.0/25    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.192.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.193.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.200.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.202.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.203.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.210.0/25    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.210.128/25  via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.211.0/25    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.211.128/25  via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.212.0/28    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.212.16/28   via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.212.32/27   via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.212.64/27   via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.221.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.222.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.223.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.224.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.228.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               192.168.242.0/24    via 10.154.0.86, ae1.223, cost 0, age 254769
S               193.17.0.165/32     via 10.154.0.86, ae1.223, cost 0, age 254769
S               193.23.185.0/24     via 10.154.0.86, ae1.223, cost 0, age 254769
S               194.76.166.0/23     via 10.154.0.86, ae1.223, cost 0, age 254769
S               194.76.166.74/32    via 10.154.0.86, ae1.223, cost 0, age 254769
S               194.156.170.0/23    via 10.154.0.86, ae1.223, cost 0, age 254769

